entry_point = 0x80025C00; // type:func rom:0x1000
dgb_01_init_80245784 = 0x80245784; // type:data rom:0xC03004
dgb_01_defeat_802457D8 = 0x802457D8; // type:data rom:0xC03058
dgb_01_init_80245814 = 0x80245814; // type:data rom:0xC03094
dgb_01_idle_8024598C = 0x8024598C; // type:data rom:0xC0320C
dgb_01_defeat_80245CB4 = 0x80245CB4; // type:data rom:0xC03534
dgb_01_init_80245CF0 = 0x80245CF0; // type:data rom:0xC03570
dgb_01_init_80245D80 = 0x80245D80; // type:data rom:0xC03600
dgb_01_init_80245E44 = 0x80245E44; // type:data rom:0xC036C4
dgb_01_init_80245F08 = 0x80245F08; // type:data rom:0xC03788
dgb_01_init_80245FCC = 0x80245FCC; // type:data rom:0xC0384C
dgb_01_npcGroup_80246090 = 0x80246090; // type:data rom:0xC03910
dgb_01_npcGroup_80246280 = 0x80246280; // type:data rom:0xC03B00
dgb_01_npcGroup_80246470 = 0x80246470; // type:data rom:0xC03CF0
dgb_01_npcGroup_80246660 = 0x80246660; // type:data rom:0xC03EE0
dgb_01_extraAnimationList_80246850 = 0x80246850; // type:data rom:0xC040D0
dgb_01_npcGroup_80246880 = 0x80246880; // type:data rom:0xC04100
dgb_01_npcGroup_80246A70 = 0x80246A70; // type:data rom:0xC042F0
dgb_01_npcGroup_80246C60 = 0x80246C60; // type:data rom:0xC044E0
dgb_01_npcGroupList_80246E50 = 0x80246E50; // type:data rom:0xC046D0
dgb_01_npcGroupList_80246E8C = 0x80246E8C; // type:data rom:0xC0470C
dgb_01_npcGroupList_80246ED4 = 0x80246ED4; // type:data rom:0xC04754
dgb_01_npcGroupList_80246F1C = 0x80246F1C; // type:data rom:0xC0479C
D_80247F70_C057F0 = 0x80247F70; // type:data rom:0xC057F0
D_80248FF0_C06870 = 0x80248FF0; // type:data rom:0xC06870
D_80249870_C070F0 = 0x80249870; // type:data rom:0xC070F0
D_80249CF0_C07570 = 0x80249CF0; // type:data rom:0xC07570
D_8024A170_C079F0 = 0x8024A170; // type:data rom:0xC079F0
D_8024A5F0_C07E70 = 0x8024A5F0; // type:data rom:0xC07E70
D_8024AE70_C086F0 = 0x8024AE70; // type:data rom:0xC086F0
D_8024B6F0_C08F70 = 0x8024B6F0; // type:data rom:0xC08F70
D_8024B770_C08FF0 = 0x8024B770; // type:data rom:0xC08FF0
D_8024B8F8_C09178 = 0x8024B8F8; // type:data rom:0xC09178
D_8024BAA0_C09320 = 0x8024BAA0; // type:data rom:0xC09320
D_8024BC48_C094C8 = 0x8024BC48; // type:data rom:0xC094C8
D_8024BCF8_C09578 = 0x8024BCF8; // type:data rom:0xC09578
D_8024BD80_C09600 = 0x8024BD80; // type:data rom:0xC09600
D_8024BDC8_C09648 = 0x8024BDC8; // type:data rom:0xC09648
D_8024BE28_C096A8 = 0x8024BE28; // type:data rom:0xC096A8
D_8024BE60_C096E0 = 0x8024BE60; // type:data rom:0xC096E0
D_8024BEC0_C09740 = 0x8024BEC0; // type:data rom:0xC09740
D_8024BEF8_C09778 = 0x8024BEF8; // type:data rom:0xC09778
D_8024BF58_C097D8 = 0x8024BF58; // type:data rom:0xC097D8
D_8024BF90_C09810 = 0x8024BF90; // type:data rom:0xC09810
D_8024BFC8_C09848 = 0x8024BFC8; // type:data rom:0xC09848
D_8024C030_C098B0 = 0x8024C030; // type:data rom:0xC098B0
D_8024C098_C09918 = 0x8024C098; // type:data rom:0xC09918
D_8024C100_C09980 = 0x8024C100; // type:data rom:0xC09980
D_8024C1F0_C09A70 = 0x8024C1F0; // type:data rom:0xC09A70
D_8024C2E0_C09B60 = 0x8024C2E0; // type:data rom:0xC09B60
D_8024C3D0_C09C50 = 0x8024C3D0; // type:data rom:0xC09C50
D_8024C420_C09CA0 = 0x8024C420; // type:data rom:0xC09CA0
D_8024C4C0_C09D40 = 0x8024C4C0; // type:data rom:0xC09D40
D_8024C560_C09DE0 = 0x8024C560; // type:data rom:0xC09DE0
D_8024C600_C09E80 = 0x8024C600; // type:data rom:0xC09E80
D_8024C638_C09EB8 = 0x8024C638; // type:data rom:0xC09EB8
D_8024C670_C09EF0 = 0x8024C670; // type:data rom:0xC09EF0
D_8024C7D0_C0A050 = 0x8024C7D0; // type:data rom:0xC0A050
D_8024C808_C0A088 = 0x8024C808; // type:data rom:0xC0A088
D_8024C8E0_C0A160 = 0x8024C8E0; // type:data rom:0xC0A160
D_8024C918_C0A198 = 0x8024C918; // type:data rom:0xC0A198
D_8024C998_C0A218 = 0x8024C998; // type:data rom:0xC0A218
D_8024CAA8_C0A328 = 0x8024CAA8; // type:data rom:0xC0A328
D_8024CAF0_C0A370 = 0x8024CAF0; // type:data rom:0xC0A370
D_8024CB68_C0A3E8 = 0x8024CB68; // type:data rom:0xC0A3E8
D_8024CC28_C0A4A8 = 0x8024CC28; // type:data rom:0xC0A4A8
D_8024CCA0_C0A520 = 0x8024CCA0; // type:data rom:0xC0A520
D_8024CD10_C0A590 = 0x8024CD10; // type:data rom:0xC0A590
D_8024CD98_C0A618 = 0x8024CD98; // type:data rom:0xC0A618
D_8024CE08_C0A688 = 0x8024CE08; // type:data rom:0xC0A688
D_8024CFF8_C0A878 = 0x8024CFF8; // type:data rom:0xC0A878
D_8024D060_C0A8E0 = 0x8024D060; // type:data rom:0xC0A8E0
D_8024D280_C0AB00 = 0x8024D280; // type:data rom:0xC0AB00
D_8024D2B8_C0AB38 = 0x8024D2B8; // type:data rom:0xC0AB38
D_8024D390_C0AC10 = 0x8024D390; // type:data rom:0xC0AC10
D_8024D3C8_C0AC48 = 0x8024D3C8; // type:data rom:0xC0AC48
D_8024D448_C0ACC8 = 0x8024D448; // type:data rom:0xC0ACC8
D_8024D538_C0ADB8 = 0x8024D538; // type:data rom:0xC0ADB8
D_8024D580_C0AE00 = 0x8024D580; // type:data rom:0xC0AE00
D_8024D608_C0AE88 = 0x8024D608; // type:data rom:0xC0AE88
D_8024D680_C0AF00 = 0x8024D680; // type:data rom:0xC0AF00
D_8024D700_C0AF80 = 0x8024D700; // type:data rom:0xC0AF80
D_8024D788_C0B008 = 0x8024D788; // type:data rom:0xC0B008
D_8024D828_C0B0A8 = 0x8024D828; // type:data rom:0xC0B0A8
D_8024D8D0_C0B150 = 0x8024D8D0; // type:data rom:0xC0B150
D_8024DBB0_C0B430 = 0x8024DBB0; // type:data rom:0xC0B430
D_8024DC18_C0B498 = 0x8024DC18; // type:data rom:0xC0B498
D_8024DC50_C0B4D0 = 0x8024DC50; // type:data rom:0xC0B4D0
D_8024DD28_C0B5A8 = 0x8024DD28; // type:data rom:0xC0B5A8
D_8024DD60_C0B5E0 = 0x8024DD60; // type:data rom:0xC0B5E0
D_8024DEC0_C0B740 = 0x8024DEC0; // type:data rom:0xC0B740
D_8024DEF8_C0B778 = 0x8024DEF8; // type:data rom:0xC0B778
D_8024DFA0_C0B820 = 0x8024DFA0; // type:data rom:0xC0B820
D_8024E020_C0B8A0 = 0x8024E020; // type:data rom:0xC0B8A0
D_8024E0A8_C0B928 = 0x8024E0A8; // type:data rom:0xC0B928
D_8024E120_C0B9A0 = 0x8024E120; // type:data rom:0xC0B9A0
D_8024E1A8_C0BA28 = 0x8024E1A8; // type:data rom:0xC0BA28
D_8024E440_C0BCC0 = 0x8024E440; // type:data rom:0xC0BCC0
D_8024E4A0_C0BD20 = 0x8024E4A0; // type:data rom:0xC0BD20
D_8024E4D8_C0BD58 = 0x8024E4D8; // type:data rom:0xC0BD58
D_8024E5B0_C0BE30 = 0x8024E5B0; // type:data rom:0xC0BE30
D_8024E6A0_C0BF20 = 0x8024E6A0; // type:data rom:0xC0BF20
D_8024E6D8_C0BF58 = 0x8024E6D8; // type:data rom:0xC0BF58
D_8024E7C8_C0C048 = 0x8024E7C8; // type:data rom:0xC0C048
D_8024E800_C0C080 = 0x8024E800; // type:data rom:0xC0C080
D_8024E888_C0C108 = 0x8024E888; // type:data rom:0xC0C108
D_8024E8C0_C0C140 = 0x8024E8C0; // type:data rom:0xC0C140
D_8024E930_C0C1B0 = 0x8024E930; // type:data rom:0xC0C1B0
D_8024E968_C0C1E8 = 0x8024E968; // type:data rom:0xC0C1E8
D_8024E9D8_C0C258 = 0x8024E9D8; // type:data rom:0xC0C258
D_8024EA60_C0C2E0 = 0x8024EA60; // type:data rom:0xC0C2E0
D_8024EAD0_C0C350 = 0x8024EAD0; // type:data rom:0xC0C350
D_8024EC00_C0C480 = 0x8024EC00; // type:data rom:0xC0C480
D_8024EC68_C0C4E8 = 0x8024EC68; // type:data rom:0xC0C4E8
D_8024ECB0_C0C530 = 0x8024ECB0; // type:data rom:0xC0C530
D_8024EE18_C0C698 = 0x8024EE18; // type:data rom:0xC0C698
D_8024EE98_C0C718 = 0x8024EE98; // type:data rom:0xC0C718
D_8024EEC8_C0C748 = 0x8024EEC8; // type:data rom:0xC0C748
D_8024EF00_C0C780 = 0x8024EF00; // type:data rom:0xC0C780
D_8024EF60_C0C7E0 = 0x8024EF60; // type:data rom:0xC0C7E0
D_8024EF98_C0C818 = 0x8024EF98; // type:data rom:0xC0C818
D_8024EFF8_C0C878 = 0x8024EFF8; // type:data rom:0xC0C878
D_8024F030_C0C8B0 = 0x8024F030; // type:data rom:0xC0C8B0
D_8024F090_C0C910 = 0x8024F090; // type:data rom:0xC0C910
D_8024F0C8_C0C948 = 0x8024F0C8; // type:data rom:0xC0C948
D_8024F128_C0C9A8 = 0x8024F128; // type:data rom:0xC0C9A8
D_8024F160_C0C9E0 = 0x8024F160; // type:data rom:0xC0C9E0
D_8024F1C0_C0CA40 = 0x8024F1C0; // type:data rom:0xC0CA40
D_8024F1F8_C0CA78 = 0x8024F1F8; // type:data rom:0xC0CA78
D_8024F258_C0CAD8 = 0x8024F258; // type:data rom:0xC0CAD8
D_8024F290_C0CB10 = 0x8024F290; // type:data rom:0xC0CB10
D_8024F2F0_C0CB70 = 0x8024F2F0; // type:data rom:0xC0CB70
D_8024F328_C0CBA8 = 0x8024F328; // type:data rom:0xC0CBA8
D_8024F388_C0CC08 = 0x8024F388; // type:data rom:0xC0CC08
D_8024F3C0_C0CC40 = 0x8024F3C0; // type:data rom:0xC0CC40
D_8024F420_C0CCA0 = 0x8024F420; // type:data rom:0xC0CCA0
D_8024F458_C0CCD8 = 0x8024F458; // type:data rom:0xC0CCD8
D_8024F4C0_C0CD40 = 0x8024F4C0; // type:data rom:0xC0CD40
D_8024F520_C0CDA0 = 0x8024F520; // type:data rom:0xC0CDA0
D_8024F558_C0CDD8 = 0x8024F558; // type:data rom:0xC0CDD8
D_8024F5B8_C0CE38 = 0x8024F5B8; // type:data rom:0xC0CE38
D_8024F5F0_C0CE70 = 0x8024F5F0; // type:data rom:0xC0CE70
D_8024F650_C0CED0 = 0x8024F650; // type:data rom:0xC0CED0
D_8024F688_C0CF08 = 0x8024F688; // type:data rom:0xC0CF08
D_8024F6E8_C0CF68 = 0x8024F6E8; // type:data rom:0xC0CF68
D_8024F720_C0CFA0 = 0x8024F720; // type:data rom:0xC0CFA0
D_8024F780_C0D000 = 0x8024F780; // type:data rom:0xC0D000
D_8024F7B8_C0D038 = 0x8024F7B8; // type:data rom:0xC0D038
D_8024F818_C0D098 = 0x8024F818; // type:data rom:0xC0D098
D_8024F850_C0D0D0 = 0x8024F850; // type:data rom:0xC0D0D0
D_8024F8B0_C0D130 = 0x8024F8B0; // type:data rom:0xC0D130
D_8024F8E8_C0D168 = 0x8024F8E8; // type:data rom:0xC0D168
D_8024F948_C0D1C8 = 0x8024F948; // type:data rom:0xC0D1C8
D_8024F980_C0D200 = 0x8024F980; // type:data rom:0xC0D200
D_8024F9E0_C0D260 = 0x8024F9E0; // type:data rom:0xC0D260
D_8024FA18_C0D298 = 0x8024FA18; // type:data rom:0xC0D298
D_8024FA78_C0D2F8 = 0x8024FA78; // type:data rom:0xC0D2F8
D_8024FAB0_C0D330 = 0x8024FAB0; // type:data rom:0xC0D330
D_8024FB10_C0D390 = 0x8024FB10; // type:data rom:0xC0D390
D_8024FB48_C0D3C8 = 0x8024FB48; // type:data rom:0xC0D3C8
D_8024FBC0_C0D440 = 0x8024FBC0; // type:data rom:0xC0D440
D_8024FC48_C0D4C8 = 0x8024FC48; // type:data rom:0xC0D4C8
D_8024FEB0_C0D730 = 0x8024FEB0; // type:data rom:0xC0D730
D_8024FEE0_C0D760 = 0x8024FEE0; // type:data rom:0xC0D760
D_802500A0_C0D920 = 0x802500A0; // type:data rom:0xC0D920
D_802500C8_C0D948 = 0x802500C8; // type:data rom:0xC0D948
D_80250108_C0D988 = 0x80250108; // type:data rom:0xC0D988
D_80250168_C0D9E8 = 0x80250168; // type:data rom:0xC0D9E8
D_80250220_C0DAA0 = 0x80250220; // type:data rom:0xC0DAA0
D_80250290_C0DB10 = 0x80250290; // type:data rom:0xC0DB10
D_802502F8_C0DB78 = 0x802502F8; // type:data rom:0xC0DB78
D_80250360_C0DBE0 = 0x80250360; // type:data rom:0xC0DBE0
D_80250648_C0DEC8 = 0x80250648; // type:data rom:0xC0DEC8
D_80250698_C0DF18 = 0x80250698; // type:data rom:0xC0DF18
D_80250720_C0DFA0 = 0x80250720; // type:data rom:0xC0DFA0
D_80250798_C0E018 = 0x80250798; // type:data rom:0xC0E018
D_80250820_C0E0A0 = 0x80250820; // type:data rom:0xC0E0A0
D_80250898_C0E118 = 0x80250898; // type:data rom:0xC0E118
D_80250910_C0E190 = 0x80250910; // type:data rom:0xC0E190
D_80250D58_C0E5D8 = 0x80250D58; // type:data rom:0xC0E5D8
D_80250DA8_C0E628 = 0x80250DA8; // type:data rom:0xC0E628
D_80250DE0_C0E660 = 0x80250DE0; // type:data rom:0xC0E660
D_80250E88_C0E708 = 0x80250E88; // type:data rom:0xC0E708
D_80250F40_C0E7C0 = 0x80250F40; // type:data rom:0xC0E7C0
D_80250FC8_C0E848 = 0x80250FC8; // type:data rom:0xC0E848
D_80251050_C0E8D0 = 0x80251050; // type:data rom:0xC0E8D0
D_802510C8_C0E948 = 0x802510C8; // type:data rom:0xC0E948
D_80251528_C0EDA8 = 0x80251528; // type:data rom:0xC0EDA8
D_80251578_C0EDF8 = 0x80251578; // type:data rom:0xC0EDF8
D_802515B0_C0EE30 = 0x802515B0; // type:data rom:0xC0EE30
D_80251638_C0EEB8 = 0x80251638; // type:data rom:0xC0EEB8
D_802516A8_C0EF28 = 0x802516A8; // type:data rom:0xC0EF28
D_80251710_C0EF90 = 0x80251710; // type:data rom:0xC0EF90
D_80251798_C0F018 = 0x80251798; // type:data rom:0xC0F018
D_80251958_C0F1D8 = 0x80251958; // type:data rom:0xC0F1D8
D_802519A0_C0F220 = 0x802519A0; // type:data rom:0xC0F220
D_802519F0_C0F270 = 0x802519F0; // type:data rom:0xC0F270
D_80251A28_C0F2A8 = 0x80251A28; // type:data rom:0xC0F2A8
D_80251A50_C0F2D0 = 0x80251A50; // type:data rom:0xC0F2D0
dgb_01_D_80251A80_C0F300 = 0x80251A80; // type:data rom:0xC0F300
dgb_01_D_80251AAC_C0F32C = 0x80251AAC; // type:data rom:0xC0F32C
dgb_01_D_80251AD8_C0F358 = 0x80251AD8; // type:data rom:0xC0F358
dgb_01_D_80251B04_C0F384 = 0x80251B04; // type:data rom:0xC0F384
dgb_01_D_80251B30_C0F3B0 = 0x80251B30; // type:data rom:0xC0F3B0
dgb_01_D_80251B5C_C0F3DC = 0x80251B5C; // type:data rom:0xC0F3DC
dgb_01_D_80251B88_C0F408 = 0x80251B88; // type:data rom:0xC0F408
dgb_01_D_80251BB4_C0F434 = 0x80251BB4; // type:data rom:0xC0F434
dgb_01_D_80251BE0_C0F460 = 0x80251BE0; // type:data rom:0xC0F460
dgb_01_D_80251C0C_C0F48C = 0x80251C0C; // type:data rom:0xC0F48C
dgb_01_D_80251C38_C0F4B8 = 0x80251C38; // type:data rom:0xC0F4B8
dgb_01_D_80251C64_C0F4E4 = 0x80251C64; // type:data rom:0xC0F4E4
dgb_01_D_80251C90_C0F510 = 0x80251C90; // type:data rom:0xC0F510
dgb_01_D_80251CBC_C0F53C = 0x80251CBC; // type:data rom:0xC0F53C
dgb_01_D_80251CE8_C0F568 = 0x80251CE8; // type:data rom:0xC0F568
dgb_01_D_80251D14_C0F594 = 0x80251D14; // type:data rom:0xC0F594
dgb_01_D_80251D40_C0F5C0 = 0x80251D40; // type:data rom:0xC0F5C0
dgb_01_D_80251D6C_C0F5EC = 0x80251D6C; // type:data rom:0xC0F5EC
dgb_01_D_80251D98_C0F618 = 0x80251D98; // type:data rom:0xC0F618
dgb_01_D_80251DC4_C0F644 = 0x80251DC4; // type:data rom:0xC0F644
dgb_01_D_80251DF0_C0F670 = 0x80251DF0; // type:data rom:0xC0F670
dgb_01_D_80251E1C_C0F69C = 0x80251E1C; // type:data rom:0xC0F69C
dgb_01_D_80251E48_C0F6C8 = 0x80251E48; // type:data rom:0xC0F6C8
dgb_01_D_80251E74_C0F6F4 = 0x80251E74; // type:data rom:0xC0F6F4
dgb_01_D_80251EA0_C0F720 = 0x80251EA0; // type:data rom:0xC0F720
dgb_01_D_80251ECC_C0F74C = 0x80251ECC; // type:data rom:0xC0F74C
dgb_01_D_80251EF8_C0F778 = 0x80251EF8; // type:data rom:0xC0F778
dgb_01_D_80251F24_C0F7A4 = 0x80251F24; // type:data rom:0xC0F7A4
dgb_01_D_80251F50_C0F7D0 = 0x80251F50; // type:data rom:0xC0F7D0
dgb_01_D_80251F7C_C0F7FC = 0x80251F7C; // type:data rom:0xC0F7FC
dgb_01_D_80251FA8_C0F828 = 0x80251FA8; // type:data rom:0xC0F828
dgb_01_D_80251FD4_C0F854 = 0x80251FD4; // type:data rom:0xC0F854
dgb_01_D_80252000_C0F880 = 0x80252000; // type:data rom:0xC0F880
dgb_01_D_8025202C_C0F8AC = 0x8025202C; // type:data rom:0xC0F8AC
dgb_01_D_80252058_C0F8D8 = 0x80252058; // type:data rom:0xC0F8D8
dgb_01_D_80252084_C0F904 = 0x80252084; // type:data rom:0xC0F904
dgb_01_D_802520B0_C0F930 = 0x802520B0; // type:data rom:0xC0F930
dgb_01_D_802520DC_C0F95C = 0x802520DC; // type:data rom:0xC0F95C
dgb_01_D_80252108_C0F988 = 0x80252108; // type:data rom:0xC0F988
dgb_01_D_80252134_C0F9B4 = 0x80252134; // type:data rom:0xC0F9B4
dgb_01_D_80252160_C0F9E0 = 0x80252160; // type:data rom:0xC0F9E0
dgb_01_D_8025218C_C0FA0C = 0x8025218C; // type:data rom:0xC0FA0C
dgb_01_D_802521B8_C0FA38 = 0x802521B8; // type:data rom:0xC0FA38
dgb_01_D_802521E4_C0FA64 = 0x802521E4; // type:data rom:0xC0FA64
dgb_01_D_80252210_C0FA90 = 0x80252210; // type:data rom:0xC0FA90
dgb_01_D_8025223C_C0FABC = 0x8025223C; // type:data rom:0xC0FABC
dgb_01_D_80252268_C0FAE8 = 0x80252268; // type:data rom:0xC0FAE8
dgb_01_D_80252294_C0FB14 = 0x80252294; // type:data rom:0xC0FB14
dgb_01_D_802522C0_C0FB40 = 0x802522C0; // type:data rom:0xC0FB40
dgb_01_D_802522EC_C0FB6C = 0x802522EC; // type:data rom:0xC0FB6C
dgb_01_D_80252318_C0FB98 = 0x80252318; // type:data rom:0xC0FB98
dgb_01_D_80252344_C0FBC4 = 0x80252344; // type:data rom:0xC0FBC4
dgb_01_D_80252370_C0FBF0 = 0x80252370; // type:data rom:0xC0FBF0
dgb_01_D_8025239C_C0FC1C = 0x8025239C; // type:data rom:0xC0FC1C
dgb_01_D_802523C8_C0FC48 = 0x802523C8; // type:data rom:0xC0FC48
dgb_01_D_802523F4_C0FC74 = 0x802523F4; // type:data rom:0xC0FC74
dgb_01_D_80252420_C0FCA0 = 0x80252420; // type:data rom:0xC0FCA0
dgb_01_D_8025244C_C0FCCC = 0x8025244C; // type:data rom:0xC0FCCC
dgb_01_D_80252478_C0FCF8 = 0x80252478; // type:data rom:0xC0FCF8
dgb_01_D_802524A4_C0FD24 = 0x802524A4; // type:data rom:0xC0FD24
dgb_01_D_802524D0_C0FD50 = 0x802524D0; // type:data rom:0xC0FD50
dgb_01_D_802524FC_C0FD7C = 0x802524FC; // type:data rom:0xC0FD7C
dgb_01_D_80252528_C0FDA8 = 0x80252528; // type:data rom:0xC0FDA8
dgb_01_D_80252554_C0FDD4 = 0x80252554; // type:data rom:0xC0FDD4
dgb_01_D_80252580_C0FE00 = 0x80252580; // type:data rom:0xC0FE00
dgb_01_D_802525AC_C0FE2C = 0x802525AC; // type:data rom:0xC0FE2C
dgb_01_D_802525D8_C0FE58 = 0x802525D8; // type:data rom:0xC0FE58
dgb_01_D_80252604_C0FE84 = 0x80252604; // type:data rom:0xC0FE84
dgb_01_D_80252630_C0FEB0 = 0x80252630; // type:data rom:0xC0FEB0
dgb_01_D_8025265C_C0FEDC = 0x8025265C; // type:data rom:0xC0FEDC
dgb_01_D_80252688_C0FF08 = 0x80252688; // type:data rom:0xC0FF08
dgb_01_D_802526B4_C0FF34 = 0x802526B4; // type:data rom:0xC0FF34
dgb_01_D_802526E0_C0FF60 = 0x802526E0; // type:data rom:0xC0FF60
dgb_01_D_8025270C_C0FF8C = 0x8025270C; // type:data rom:0xC0FF8C
dgb_01_D_80252738_C0FFB8 = 0x80252738; // type:data rom:0xC0FFB8
dgb_01_D_80252764_C0FFE4 = 0x80252764; // type:data rom:0xC0FFE4
dgb_01_D_80252790_C10010 = 0x80252790; // type:data rom:0xC10010
dgb_01_D_802527BC_C1003C = 0x802527BC; // type:data rom:0xC1003C
dgb_01_D_802527E8_C10068 = 0x802527E8; // type:data rom:0xC10068
dgb_01_D_80252814_C10094 = 0x80252814; // type:data rom:0xC10094
dgb_01_D_80252840_C100C0 = 0x80252840; // type:data rom:0xC100C0
dgb_01_D_8025286C_C100EC = 0x8025286C; // type:data rom:0xC100EC
dgb_01_D_80252898_C10118 = 0x80252898; // type:data rom:0xC10118
dgb_01_D_802528C4_C10144 = 0x802528C4; // type:data rom:0xC10144
dgb_01_D_802528F0_C10170 = 0x802528F0; // type:data rom:0xC10170
dgb_01_D_8025291C_C1019C = 0x8025291C; // type:data rom:0xC1019C
dgb_01_D_80252948_C101C8 = 0x80252948; // type:data rom:0xC101C8
dgb_01_D_80252974_C101F4 = 0x80252974; // type:data rom:0xC101F4
dgb_01_D_802529A0_C10220 = 0x802529A0; // type:data rom:0xC10220
dgb_01_D_802529CC_C1024C = 0x802529CC; // type:data rom:0xC1024C
dgb_01_D_802529F8_C10278 = 0x802529F8; // type:data rom:0xC10278
dgb_01_D_80252A24_C102A4 = 0x80252A24; // type:data rom:0xC102A4
dgb_01_D_80252A50_C102D0 = 0x80252A50; // type:data rom:0xC102D0
dgb_01_D_80252A7C_C102FC = 0x80252A7C; // type:data rom:0xC102FC
dgb_01_D_80252AA8_C10328 = 0x80252AA8; // type:data rom:0xC10328
dgb_01_D_80252AD4_C10354 = 0x80252AD4; // type:data rom:0xC10354
dgb_01_D_80252B00_C10380 = 0x80252B00; // type:data rom:0xC10380
dgb_01_D_80252B2C_C103AC = 0x80252B2C; // type:data rom:0xC103AC
dgb_01_D_80252B58_C103D8 = 0x80252B58; // type:data rom:0xC103D8
dgb_01_D_80252B84_C10404 = 0x80252B84; // type:data rom:0xC10404
dgb_01_D_80252BB0_C10430 = 0x80252BB0; // type:data rom:0xC10430
dgb_01_D_80252BDC_C1045C = 0x80252BDC; // type:data rom:0xC1045C
dgb_01_D_80252C08_C10488 = 0x80252C08; // type:data rom:0xC10488
dgb_01_D_80252C34_C104B4 = 0x80252C34; // type:data rom:0xC104B4
dgb_01_D_80252C60_C104E0 = 0x80252C60; // type:data rom:0xC104E0
dgb_01_D_80252C8C_C1050C = 0x80252C8C; // type:data rom:0xC1050C
dgb_01_D_80252CB8_C10538 = 0x80252CB8; // type:data rom:0xC10538
dgb_01_D_80252CE4_C10564 = 0x80252CE4; // type:data rom:0xC10564
dgb_01_D_80252D10_C10590 = 0x80252D10; // type:data rom:0xC10590
dgb_01_D_80252D3C_C105BC = 0x80252D3C; // type:data rom:0xC105BC
dgb_01_D_80252D68_C105E8 = 0x80252D68; // type:data rom:0xC105E8
dgb_01_D_80252D94_C10614 = 0x80252D94; // type:data rom:0xC10614
dgb_01_D_80252DC0_C10640 = 0x80252DC0; // type:data rom:0xC10640
dgb_01_D_80252DEC_C1066C = 0x80252DEC; // type:data rom:0xC1066C
dgb_01_D_80252E18_C10698 = 0x80252E18; // type:data rom:0xC10698
dgb_01_D_80252E44_C106C4 = 0x80252E44; // type:data rom:0xC106C4
dgb_01_D_80252E70_C106F0 = 0x80252E70; // type:data rom:0xC106F0
dgb_01_D_80252E9C_C1071C = 0x80252E9C; // type:data rom:0xC1071C
dgb_01_D_80252EC8_C10748 = 0x80252EC8; // type:data rom:0xC10748
dgb_01_D_80252EF4_C10774 = 0x80252EF4; // type:data rom:0xC10774
dgb_01_D_80252F20_C107A0 = 0x80252F20; // type:data rom:0xC107A0
dgb_01_D_80252F4C_C107CC = 0x80252F4C; // type:data rom:0xC107CC
dgb_01_D_80253140_C109C0 = 0x80253140; // type:data rom:0xC109C0
dgb_01_D_80253148_C109C8 = 0x80253148; // type:data rom:0xC109C8
dgb_01_D_80253160_C109E0 = 0x80253160; // type:data rom:0xC109E0
dgb_01_D_802531A0_C10A20 = 0x802531A0; // type:data rom:0xC10A20
dgb_01_D_802531E0_C10A60 = 0x802531E0; // type:data rom:0xC10A60
dgb_01_D_80253220_C10AA0 = 0x80253220; // type:data rom:0xC10AA0
dgb_01_D_80253260_C10AE0 = 0x80253260; // type:data rom:0xC10AE0
dgb_01_D_802532A0_C10B20 = 0x802532A0; // type:data rom:0xC10B20
dgb_01_D_802532E0_C10B60 = 0x802532E0; // type:data rom:0xC10B60
dgb_01_D_80253320_C10BA0 = 0x80253320; // type:data rom:0xC10BA0
dgb_01_D_80253360_C10BE0 = 0x80253360; // type:data rom:0xC10BE0
dgb_01_D_802533A0_C10C20 = 0x802533A0; // type:data rom:0xC10C20
dgb_01_D_802533E0_C10C60 = 0x802533E0; // type:data rom:0xC10C60
dgb_01_D_80253420_C10CA0 = 0x80253420; // type:data rom:0xC10CA0
dgb_01_D_80253460_C10CE0 = 0x80253460; // type:data rom:0xC10CE0
dgb_01_D_802534A0_C10D20 = 0x802534A0; // type:data rom:0xC10D20
dgb_01_D_802534E0_C10D60 = 0x802534E0; // type:data rom:0xC10D60
dgb_01_D_80253520_C10DA0 = 0x80253520; // type:data rom:0xC10DA0
dgb_01_D_80253560_C10DE0 = 0x80253560; // type:data rom:0xC10DE0
dgb_01_D_802535A0_C10E20 = 0x802535A0; // type:data rom:0xC10E20
dgb_01_D_802535E0_C10E60 = 0x802535E0; // type:data rom:0xC10E60
dgb_01_D_80253620_C10EA0 = 0x80253620; // type:data rom:0xC10EA0
dgb_01_D_80253660_C10EE0 = 0x80253660; // type:data rom:0xC10EE0
dgb_01_D_802536A0_C10F20 = 0x802536A0; // type:data rom:0xC10F20
dgb_01_D_802536E0_C10F60 = 0x802536E0; // type:data rom:0xC10F60
dgb_01_D_80253720_C10FA0 = 0x80253720; // type:data rom:0xC10FA0
dgb_01_D_80253760_C10FE0 = 0x80253760; // type:data rom:0xC10FE0
dgb_01_D_802537A0_C11020 = 0x802537A0; // type:data rom:0xC11020
dgb_01_D_802537E0_C11060 = 0x802537E0; // type:data rom:0xC11060
dgb_01_D_80253820_C110A0 = 0x80253820; // type:data rom:0xC110A0
dgb_01_D_80253860_C110E0 = 0x80253860; // type:data rom:0xC110E0
dgb_01_D_802538A0_C11120 = 0x802538A0; // type:data rom:0xC11120
dgb_01_D_802538E0_C11160 = 0x802538E0; // type:data rom:0xC11160
