func_A4000040 = 0xA4000040; // type:func rom:0x40
D_802313E0_63CF80 = 0x802313E0; // rom:0x63CF80
D_802313E8_63CF88 = 0x802313E8; // rom:0x63CF88
D_802313F8_63CF98 = 0x802313F8; // rom:0x63CF98
D_80231408_63CFA8 = 0x80231408; // rom:0x63CFA8
D_80231410_63CFB0 = 0x80231410; // rom:0x63CFB0
D_80231418_63CFB8 = 0x80231418; // rom:0x63CFB8
D_80231428_63CFC8 = 0x80231428; // rom:0x63CFC8
D_80231438_63CFD8 = 0x80231438; // rom:0x63CFD8
D_80231440_63CFE0 = 0x80231440; // rom:0x63CFE0
D_80231448_63CFE8 = 0x80231448; // rom:0x63CFE8
D_80231458_63CFF8 = 0x80231458; // rom:0x63CFF8
D_80231468_63D008 = 0x80231468; // rom:0x63D008
D_80231470_63D010 = 0x80231470; // rom:0x63D010
D_802314A0_63D040 = 0x802314A0; // rom:0x63D040
D_802314C8_63D068 = 0x802314C8; // rom:0x63D068
D_802314DC_63D07C = 0x802314DC; // rom:0x63D07C
D_8023150C_63D0AC = 0x8023150C; // rom:0x63D0AC
D_80231534_63D0D4 = 0x80231534; // rom:0x63D0D4
D_80231550_63D0F0 = 0x80231550; // rom:0x63D0F0
D_80231564_63D104 = 0x80231564; // rom:0x63D104
D_80231578_63D118 = 0x80231578; // rom:0x63D118
D_802315A8_63D148 = 0x802315A8; // rom:0x63D148
D_802315CC_63D16C = 0x802315CC; // rom:0x63D16C
D_802315E8_63D188 = 0x802315E8; // rom:0x63D188
D_802315F4_63D194 = 0x802315F4; // rom:0x63D194
D_80231600_63D1A0 = 0x80231600; // rom:0x63D1A0
D_8023160C_63D1AC = 0x8023160C; // rom:0x63D1AC
D_80231614_63D1B4 = 0x80231614; // rom:0x63D1B4
D_8023161C_63D1BC = 0x8023161C; // rom:0x63D1BC
D_80231624_63D1C4 = 0x80231624; // rom:0x63D1C4
D_8023162C_63D1CC = 0x8023162C; // rom:0x63D1CC
D_80231634_63D1D4 = 0x80231634; // rom:0x63D1D4
func_80218000_63D1E0 = 0x80218000; // type:func rom:0x63D1E0
b_area_sam2_monstar_Dist3D = 0x80218314; // type:func rom:0x63D4F4
b_area_sam2_monstar_UnkBackgroundFunc3 = 0x80218458; // type:func rom:0x63D638
b_area_sam2_monstar_SetBackgroundAlpha = 0x8021849C; // type:func rom:0x63D67C
b_area_sam2_monstar_StartRumbleWithParams = 0x802184D4; // type:func rom:0x63D6B4
b_area_sam2_paragoomba_StartRumbleWithParams = 0x80218530; // type:func rom:0x63D710
b_area_sam2_paragoomba_ArcsinDeg = 0x80218588; // type:func rom:0x63D768
b_area_sam2_paragoomba_CalculateRotationZ = 0x80218714; // type:func rom:0x63D8F4
b_area_sam2_gray_magikoopa_ShrinkActor = 0x80218810; // type:func rom:0x63D9F0
b_area_sam2_gray_magikoopa_GetSelectedMoveID = 0x80218968; // type:func rom:0x63DB48
b_area_sam2_gray_magikoopa_SetAbsoluteStatusOffsets = 0x80218994; // type:func rom:0x63DB74
b_area_sam2_gray_magikoopa_StartRumbleWithParams = 0x80218A60; // type:func rom:0x63DC40
b_area_sam2_gray_magikoopa_UnkFunc52 = 0x80218AB8; // type:func rom:0x63DC98
b_area_sam2_sam_01_UnkModelStuff_func1 = 0x80218B80; // type:func rom:0x63DD60
b_area_sam2_sam_01_Set80071270_0_16 = 0x80218D78; // type:func rom:0x63DF58
b_area_sam2_sam_01_UnkFloatFunc2 = 0x80218D9C; // type:func rom:0x63DF7C
b_area_sam2_sam_02_UnkModelStuff_func1 = 0x80218EA0; // type:func rom:0x63E080
b_area_sam2_sam_02_Set80071270_0_16 = 0x80219098; // type:func rom:0x63E278
b_area_sam2_sam_02_UnkFloatFunc2 = 0x802190BC; // type:func rom:0x63E29C
b_area_sam2_sam_02b_UnkModelStuff_func1 = 0x802191C0; // type:func rom:0x63E3A0
b_area_sam2_sam_02b_Set80071270_0_16 = 0x802193B8; // type:func rom:0x63E598
b_area_sam2_sam_02b_UnkFloatFunc2 = 0x802193DC; // type:func rom:0x63E5BC
b_area_sam2_sam_02c_UnkModelStuff_func1 = 0x802194E0; // type:func rom:0x63E6C0
b_area_sam2_sam_02c_Set80071270_0_16 = 0x802196D8; // type:func rom:0x63E8B8
b_area_sam2_sam_02c_UnkFloatFunc2 = 0x802196FC; // type:func rom:0x63E8DC
b_area_sam2_sam_02d_UnkModelStuff_func1 = 0x80219800; // type:func rom:0x63E9E0
b_area_sam2_sam_02d_Set80071270_0_16 = 0x802199F8; // type:func rom:0x63EBD8
b_area_sam2_sam_02d_UnkFloatFunc2 = 0x80219A1C; // type:func rom:0x63EBFC
b_area_sam2_sam_03_UnkModelStuff_func1 = 0x80219B20; // type:func rom:0x63ED00
b_area_sam2_sam_03_Set80071270_0_16 = 0x80219D18; // type:func rom:0x63EEF8
b_area_sam2_sam_03_UnkFloatFunc2 = 0x80219D3C; // type:func rom:0x63EF1C
func_80219E40_63F020 = 0x80219E40; // type:func rom:0x63F020
b_area_sam2_monstar_DefenseTable = 0x80219E60; // rom:0x63F040
b_area_sam2_monstar_StatusTable = 0x80219E74; // rom:0x63F054
b_area_sam2_monstar_ActorParts = 0x80219F20; // rom:0x63F100
b_area_sam2_monstar = 0x80219F68; // rom:0x63F148
b_area_sam2_monstar_IdleAnimations = 0x80219F90; // rom:0x63F170
b_area_sam2_monstar_IdleAnimations2 = 0x80219FE4; // rom:0x63F1C4
b_area_sam2_monstar_init = 0x80219FF0; // rom:0x63F1D0
battle_area_sam2_actor_img_png = 0x8021A098; // rom:0x63F278
battle_area_sam2_actor_img_pal = 0x8021A298; // rom:0x63F478
b_area_sam2_monstar_MonstarDetailTexture = 0x8021A2B8; // rom:0x63F498
b_area_sam2_monstar_idle = 0x8021A2D0; // rom:0x63F4B0
b_area_sam2_monstar_handleEvent = 0x8021A4FC; // rom:0x63F6DC
b_area_sam2_monstar_unused = 0x8021A9BC; // rom:0x63FB9C
b_area_sam2_monstar_attack = 0x8021AB64; // rom:0x63FD44
b_area_sam2_monstar_nextTurn = 0x8021B384; // rom:0x640564
b_area_sam2_monstar_takeTurn = 0x8021B394; // rom:0x640574
b_area_sam2_monstar_OnDeath = 0x8021B55C; // rom:0x64073C
b_area_sam2_monstar_OnBurn = 0x8021B898; // rom:0x640A78
b_area_sam2_paragoomba_DefenseTable_8021B110 = 0x8021BE90; // rom:0x641070
b_area_sam2_paragoomba_DefenseTable_8021B11C = 0x8021BE9C; // rom:0x64107C
b_area_sam2_paragoomba_StatusTable_8021B128 = 0x8021BEA8; // rom:0x641088
b_area_sam2_paragoomba_StatusTable_8021B1D4 = 0x8021BF54; // rom:0x641134
b_area_sam2_paragoomba_ActorParts = 0x8021C000; // rom:0x6411E0
b_area_sam2_paragoomba = 0x8021C090; // rom:0x641270
b_area_sam2_paragoomba_IdleAnimations_8021B338 = 0x8021C0B8; // rom:0x641298
b_area_sam2_paragoomba_IdleAnimations_8021B384 = 0x8021C104; // rom:0x6412E4
b_area_sam2_paragoomba_IdleAnimations_8021B3D0 = 0x8021C150; // rom:0x641330
b_area_sam2_paragoomba_IdleAnimations_8021B3DC = 0x8021C15C; // rom:0x64133C
b_area_sam2_paragoomba_init_8021B3E8 = 0x8021C168; // rom:0x641348
b_area_sam2_paragoomba_idle_8021B434 = 0x8021C1B4; // rom:0x641394
b_area_sam2_paragoomba_8021B6F0 = 0x8021C470; // rom:0x641650
b_area_sam2_paragoomba_handleEvent_8021B768 = 0x8021C4E8; // rom:0x6416C8
b_area_sam2_paragoomba_takeTurn_8021BD5C = 0x8021CADC; // rom:0x641CBC
b_area_sam2_paragoomba_8021C574 = 0x8021D2F4; // rom:0x6424D4
b_area_sam2_paragoomba_IdleAnimations_8021CAFC = 0x8021D87C; // rom:0x642A5C
b_area_sam2_paragoomba_IdleAnimations_8021CB48 = 0x8021D8C8; // rom:0x642AA8
b_area_sam2_paragoomba_8021CB94 = 0x8021D914; // rom:0x642AF4
b_area_sam2_paragoomba_idle_8021CBE0 = 0x8021D960; // rom:0x642B40
b_area_sam2_paragoomba_handleEvent_8021CEBC = 0x8021DC3C; // rom:0x642E1C
b_area_sam2_paragoomba_sinTable = 0x8021E2FC; // rom:0x6434DC
b_area_sam2_paragoomba_takeTurn_8021D6E8 = 0x8021E468; // rom:0x643648
b_area_sam2_gray_magikoopa_DefenseTable = 0x8021F130; // rom:0x644310
b_area_sam2_gray_magikoopa_DefenseTable_flying = 0x8021F13C; // rom:0x64431C
b_area_sam2_gray_magikoopa_StatusTable = 0x8021F148; // rom:0x644328
b_area_sam2_gray_magikoopa_StatusTable_flying = 0x8021F1F4; // rom:0x6443D4
b_area_sam2_gray_magikoopa_ActorParts = 0x8021F2A0; // rom:0x644480
b_area_sam2_gray_magikoopa_ActorParts_flying = 0x8021F2C4; // rom:0x6444A4
b_area_sam2_gray_magikoopa = 0x8021F330; // rom:0x644510
b_area_sam2_gray_magikoopa_flying = 0x8021F358; // rom:0x644538
b_area_sam2_gray_magikoopa_idleAnimations1 = 0x8021F380; // rom:0x644560
b_area_sam2_gray_magikoopa_IdleAnimations2 = 0x8021F3CC; // rom:0x6445AC
b_area_sam2_gray_magikoopa_IdleAnimations3 = 0x8021F418; // rom:0x6445F8
b_area_sam2_gray_magikoopa_idle = 0x8021F424; // rom:0x644604
b_area_sam2_gray_magikoopa_handleEvent = 0x8021F434; // rom:0x644614
b_area_sam2_gray_magikoopa_canBeKnockedOff = 0x8021F94C; // rom:0x644B2C
b_area_sam2_gray_magikoopa_knockOff = 0x8021FA58; // rom:0x644C38
b_area_sam2_gray_magikoopa_handleEvent_flying = 0x80220054; // rom:0x645234
b_area_sam2_gray_magikoopa_attackMagicBlast = 0x802206B8; // rom:0x645898
b_area_sam2_gray_magikoopa_attackWandStrike = 0x80220CD4; // rom:0x645EB4
b_area_sam2_gray_magikoopa_flee = 0x80221344; // rom:0x646524
b_area_sam2_gray_magikoopa_init = 0x80221568; // rom:0x646748
b_area_sam2_gray_magikoopa_init_flying = 0x8022160C; // rom:0x6467EC
b_area_sam2_gray_magikoopa_takeTurn = 0x802216B0; // rom:0x646890
b_area_sam2_sam_01_UnkModelStuff_array = 0x80221DF0; // rom:0x646FD0
b_area_sam2_sam_01_EVS_SpawnSnowfall = 0x80221E00; // rom:0x646FE0
b_area_sam2_sam_01_UnkModelStuffScript2 = 0x80221E3C; // rom:0x64701C
b_area_sam2_sam_01_EVS_AnimateHangingSnowflake_RandomSpin = 0x80221F04; // rom:0x6470E4
b_area_sam2_sam_01_EVS_AnimateHangingSnowflake_NoSpin = 0x80221FE4; // rom:0x6471C4
b_area_sam2_sam_01_EVS_PreBattle = 0x802220A8; // rom:0x647288
b_area_sam2_sam_01_EVS_PostBattle = 0x802221B8; // rom:0x647398
b_area_sam2_sam_01_foregroundModelList = 0x802221C8; // rom:0x6473A8
b_area_sam2_sam_01 = 0x802221D4; // rom:0x6473B4
b_area_sam2_sam_02_UnkModelStuff_array = 0x80222200; // rom:0x6473E0
b_area_sam2_sam_02_EVS_SpawnSnowfall = 0x80222210; // rom:0x6473F0
b_area_sam2_sam_02_UnkModelStuffScript2 = 0x8022224C; // rom:0x64742C
b_area_sam2_sam_02_EVS_AnimateHangingSnowflake_RandomSpin = 0x80222314; // rom:0x6474F4
b_area_sam2_sam_02_EVS_AnimateHangingSnowflake_NoSpin = 0x802223F4; // rom:0x6475D4
b_area_sam2_sam_02_EVS_PreBattle = 0x802224B8; // rom:0x647698
b_area_sam2_sam_02_EVS_PostBattle = 0x802225F0; // rom:0x6477D0
b_area_sam2_sam_02_foregroundModelList = 0x80222600; // rom:0x6477E0
b_area_sam2_sam_02 = 0x8022260C; // rom:0x6477EC
b_area_sam2_sam_02b_UnkModelStuff_array = 0x80222640; // rom:0x647820
b_area_sam2_sam_02b_EVS_SpawnSnowfall = 0x80222650; // rom:0x647830
b_area_sam2_sam_02b_UnkModelStuffScript2 = 0x8022268C; // rom:0x64786C
b_area_sam2_sam_02b_EVS_AnimateHangingSnowflake_RandomSpin = 0x80222754; // rom:0x647934
b_area_sam2_sam_02b_EVS_AnimateHangingSnowflake_NoSpin = 0x80222834; // rom:0x647A14
b_area_sam2_sam_02b_EVS_PreBattle = 0x802228F8; // rom:0x647AD8
b_area_sam2_sam_02b_EVS_PostBattle = 0x8022294C; // rom:0x647B2C
b_area_sam2_sam_02b_foregroundModelList = 0x8022295C; // rom:0x647B3C
b_area_sam2_sam_02b = 0x80222968; // rom:0x647B48
b_area_sam2_sam_02c_UnkModelStuff_array = 0x80222990; // rom:0x647B70
b_area_sam2_sam_02c_EVS_SpawnSnowfall = 0x802229A0; // rom:0x647B80
b_area_sam2_sam_02c_UnkModelStuffScript2 = 0x802229DC; // rom:0x647BBC
b_area_sam2_sam_02c_EVS_AnimateHangingSnowflake_RandomSpin = 0x80222AA4; // rom:0x647C84
b_area_sam2_sam_02c_EVS_AnimateHangingSnowflake_NoSpin = 0x80222B84; // rom:0x647D64
b_area_sam2_sam_02c_EVS_PreBattle = 0x80222C48; // rom:0x647E28
b_area_sam2_sam_02c_EVS_PostBattle = 0x80222CB0; // rom:0x647E90
b_area_sam2_sam_02c_foregroundModelList = 0x80222CC0; // rom:0x647EA0
b_area_sam2_sam_02c = 0x80222CCC; // rom:0x647EAC
b_area_sam2_sam_02d_UnkModelStuff_array = 0x80222D00; // rom:0x647EE0
b_area_sam2_sam_02d_EVS_SpawnSnowfall = 0x80222D10; // rom:0x647EF0
b_area_sam2_sam_02d_UnkModelStuffScript2 = 0x80222D4C; // rom:0x647F2C
b_area_sam2_sam_02d_EVS_AnimateHangingSnowflake_RandomSpin = 0x80222E14; // rom:0x647FF4
b_area_sam2_sam_02d_EVS_AnimateHangingSnowflake_NoSpin = 0x80222EF4; // rom:0x6480D4
b_area_sam2_sam_02d_EVS_PreBattle = 0x80222FB8; // rom:0x648198
b_area_sam2_sam_02d_EVS_PostBattle = 0x80223034; // rom:0x648214
b_area_sam2_sam_02d_foregroundModelList = 0x80223044; // rom:0x648224
b_area_sam2_sam_02d = 0x80223050; // rom:0x648230
b_area_sam2_sam_03_UnkModelStuff_array = 0x80223080; // rom:0x648260
b_area_sam2_sam_03_EVS_SpawnSnowfall = 0x80223090; // rom:0x648270
b_area_sam2_sam_03_UnkModelStuffScript2 = 0x802230CC; // rom:0x6482AC
b_area_sam2_sam_03_EVS_AnimateHangingSnowflake_RandomSpin = 0x80223194; // rom:0x648374
b_area_sam2_sam_03_EVS_AnimateHangingSnowflake_NoSpin = 0x80223274; // rom:0x648454
b_area_sam2_sam_03_EVS_PreBattle = 0x80223338; // rom:0x648518
b_area_sam2_sam_03_EVS_PostBattle = 0x80223448; // rom:0x648628
b_area_sam2_sam_03_foregroundModelList = 0x80223458; // rom:0x648638
b_area_sam2_sam_03 = 0x80223464; // rom:0x648644
b_area_sam2_80223490 = 0x80223490; // rom:0x648670
b_area_sam2_Formation_01 = 0x8022349C; // rom:0x64867C
b_area_sam2_Formation_02 = 0x802234B8; // rom:0x648698
b_area_sam2_Formations = 0x802234F0; // rom:0x6486D0
b_area_sam2_Stages = 0x8022352C; // rom:0x64870C
b_area_sam2_monstar_dlist = 0x80223570; // rom:0x648750
monstar_bubbles = 0x80223680; // rom:0x648860
b_area_pra_SetAbsoluteStatusOffsets = 0x80218000; // type:func rom:0x648E10
b_area_pra_SpawnDrainHealthStartFX = 0x802180CC; // type:func rom:0x648EDC
b_area_pra_SpawnDrainHealthContinueFX = 0x80218180; // type:func rom:0x648F90
func_80218240_649050 = 0x80218240; // type:func rom:0x649050
b_area_pra_ShrinkActor = 0x80218300; // type:func rom:0x649110
dup3_b_area_pra_GetSelectedMoveID = 0x80218458; // type:func rom:0x649268
dup_b_area_pra_SetAbsoluteStatusOffsets = 0x80218484; // type:func rom:0x649294
b_area_pra_StartRumbleWithParams = 0x80218550; // type:func rom:0x649360
b_area_pra_UnkFunc52 = 0x802185A8; // type:func rom:0x6493B8
dup_b_area_pra_ShrinkActor = 0x80218670; // type:func rom:0x649480
dup4_b_area_pra_GetSelectedMoveID = 0x802187C8; // type:func rom:0x6495D8
dup2_b_area_pra_SetAbsoluteStatusOffsets = 0x802187F4; // type:func rom:0x649604
dup_b_area_pra_StartRumbleWithParams = 0x802188C0; // type:func rom:0x6496D0
dup_b_area_pra_UnkFunc52 = 0x80218918; // type:func rom:0x649728
dup2_b_area_pra_ShrinkActor = 0x802189E0; // type:func rom:0x6497F0
dup2_b_area_pra_GetSelectedMoveID = 0x80218B38; // type:func rom:0x649948
dup3_b_area_pra_SetAbsoluteStatusOffsets = 0x80218B64; // type:func rom:0x649974
dup2_b_area_pra_StartRumbleWithParams = 0x80218C30; // type:func rom:0x649A40
dup2_b_area_pra_UnkFunc52 = 0x80218C88; // type:func rom:0x649A98
dup3_b_area_pra_ShrinkActor = 0x80218D50; // type:func rom:0x649B60
b_area_pra_GetSelectedMoveID = 0x80218EA8; // type:func rom:0x649CB8
dup4_b_area_pra_SetAbsoluteStatusOffsets = 0x80218ED4; // type:func rom:0x649CE4
dup3_b_area_pra_StartRumbleWithParams = 0x80218FA0; // type:func rom:0x649DB0
dup3_b_area_pra_UnkFunc52 = 0x80218FF8; // type:func rom:0x649E08
dup4_b_area_pra_ShrinkActor = 0x802190C0; // type:func rom:0x649ED0
dup_b_area_pra_GetSelectedMoveID = 0x80219218; // type:func rom:0x64A028
dup5_b_area_pra_SetAbsoluteStatusOffsets = 0x80219244; // type:func rom:0x64A054
dup4_b_area_pra_StartRumbleWithParams = 0x80219310; // type:func rom:0x64A120
dup4_b_area_pra_UnkFunc52 = 0x80219368; // type:func rom:0x64A178
b_area_pra_GetBootsHammerLevel = 0x8021942C; // type:func rom:0x64A23C
b_area_pra_UnkBattleFunc5 = 0x8021948C; // type:func rom:0x64A29C
b_area_pra2_crystal_king_StartRumbleWithParams = 0x80218000; // type:func rom:0x660750
b_area_pra2_crystal_king_CosInterpMinMax = 0x80218058; // type:func rom:0x6607A8
GetActorPartOpacity = 0x802181E8; // type:func rom:0x660938
func_80218280_6609D0 = 0x80218280; // type:func rom:0x6609D0
func_802182E4_660A34 = 0x802182E4; // type:func rom:0x660A34
func_80218344_660A94 = 0x80218344; // type:func rom:0x660A94
func_802183A4_660AF4 = 0x802183A4; // type:func rom:0x660AF4
func_8021848C_660BDC = 0x8021848C; // type:func rom:0x660BDC
UpdateCrystalBitEffect = 0x802185D0; // type:func rom:0x660D20
b_area_pra2_sam_04_UnkModelStuff_func1 = 0x802186C0; // type:func rom:0x660E10
b_area_pra2_sam_04_Set80071270_0_16 = 0x802188B8; // type:func rom:0x661008
b_area_pra2_sam_04_UnkFloatFunc2 = 0x802188DC; // type:func rom:0x66102C
func_802189E0_661130 = 0x802189E0; // type:func rom:0x661130
b_area_pra2_crystal_king_IdleAnimations = 0x80218A00; // rom:0x661150
b_area_pra2_crystal_king_DefenseTable = 0x80218A2C; // rom:0x66117C
b_area_pra2_crystal_king_StatusTable = 0x80218A48; // rom:0x661198
b_area_pra2_crystal_king_ActorParts = 0x80218AF4; // rom:0x661244
b_area_pra2_crystal_king = 0x80218B18; // rom:0x661268
b_area_pra2_crystal_king_init = 0x80218B40; // rom:0x661290
b_area_pra2_crystal_king_idle = 0x80218C4C; // rom:0x66139C
b_area_pra2_crystal_king_FlyWithClones = 0x80218E34; // rom:0x661584
b_area_pra2_crystal_king_RemoveClone = 0x80219270; // rom:0x6619C0
b_area_pra2_crystal_king_OnHit = 0x8021952C; // rom:0x661C7C
b_area_pra2_crystal_king_OnDeath = 0x80219B80; // rom:0x6622D0
b_area_pra2_crystal_king_handleEvent = 0x80219F30; // rom:0x662680
b_area_pra2_crystal_king_takeTurn = 0x8021AEEC; // rom:0x66363C
b_area_pra2_crystal_king_AttackIcyBreath = 0x8021B670; // rom:0x663DC0
b_area_pra2_crystal_king_AttackIceBolt = 0x8021BDBC; // rom:0x66450C
b_area_pra2_crystal_king_clone_StatusTable = 0x8021C6DC; // rom:0x664E2C
b_area_pra2_crystal_king_clone_script = 0x8021C788; // rom:0x664ED8
b_area_pra2_crystal_king_clone_init = 0x8021C798; // rom:0x664EE8
b_area_pra2_crystal_king_clone = 0x8021C7E4; // rom:0x664F34
b_area_pra2_crystal_king_pos_crystal_clone = 0x8021C80C; // rom:0x664F5C
b_area_pra2_crystal_king_clone_formation = 0x8021C818; // rom:0x664F68
b_area_pra2_crystal_king_MakeIllusions = 0x8021C834; // rom:0x664F84
b_area_pra2_crystal_king_formation_bit_1 = 0x8021D5E8; // rom:0x665D38
b_area_pra2_crystal_king_formation_bit_2 = 0x8021D604; // rom:0x665D54
b_area_pra2_crystal_king_formation_bit_3 = 0x8021D620; // rom:0x665D70
b_area_pra2_crystal_king_array_1 = 0x8021D63C; // rom:0x665D8C
b_area_pra2_crystal_king_array_2 = 0x8021D67C; // rom:0x665DCC
b_area_pra2_crystal_king_array_3 = 0x8021D6BC; // rom:0x665E0C
b_area_pra2_crystal_king_CrystalBitAppear = 0x8021D6FC; // rom:0x665E4C
b_area_pra2_crystal_king_SummonCrystalBits = 0x8021DA2C; // rom:0x66617C
b_area_pra2_crystal_king_AttackIcyBreathWithClones = 0x8021DE9C; // rom:0x6665EC
b_area_pra2_crystal_king_MoveBitToTarget = 0x8021EF84; // rom:0x6676D4
b_area_pra2_crystal_king_RemoveCrystalBit = 0x8021F150; // rom:0x6678A0
b_area_pra2_crystal_king_AttackWithCrystalBit = 0x8021F3A4; // rom:0x667AF4
b_area_pra2_crystal_king_NormalAttack = 0x8021F6B0; // rom:0x667E00
b_area_pra2_crystal_king_Heal = 0x8021FE90; // rom:0x6685E0
b_area_pra2_crystal_bit_IdleAnimations_1 = 0x80220480; // rom:0x668BD0
b_area_pra2_crystal_bit_IdleAnimations_2 = 0x8022048C; // rom:0x668BDC
b_area_pra2_crystal_bit_IdleAnimations_3 = 0x80220498; // rom:0x668BE8
b_area_pra2_crystal_bit_DefenseTable = 0x802204A4; // rom:0x668BF4
b_area_pra2_crystal_bit_StatusTable = 0x802204C0; // rom:0x668C10
b_area_pra2_crystal_bit_ActorParts_1 = 0x8022056C; // rom:0x668CBC
b_area_pra2_crystal_bit_ActorParts_2 = 0x802205B4; // rom:0x668D04
b_area_pra2_crystal_bit_ActorParts_3 = 0x802205FC; // rom:0x668D4C
b_area_pra2_crystal_bit_1 = 0x80220644; // rom:0x668D94
b_area_pra2_crystal_bit_2 = 0x8022066C; // rom:0x668DBC
b_area_pra2_crystal_bit_3 = 0x80220694; // rom:0x668DE4
b_area_pra2_crystal_bit_init = 0x802206BC; // rom:0x668E0C
b_area_pra2_crystal_bit_idle = 0x8022071C; // rom:0x668E6C
b_area_pra2_crystal_bit_handleEvent = 0x802207C8; // rom:0x668F18
b_area_pra2_crystal_bit_takeTurn = 0x802211C0; // rom:0x669910
b_area_pra2_crystal_bit_nextTurn = 0x802211D0; // rom:0x669920
b_area_pra2_sam_04_UnkModelStuff_array = 0x802211E0; // rom:0x669930
b_area_pra2_sam_04_EVS_SpawnSnowfall = 0x802211F0; // rom:0x669940
b_area_pra2_sam_04_UnkModelStuffScript2 = 0x8022122C; // rom:0x66997C
b_area_pra2_sam_04_EVS_AnimateHangingSnowflake_RandomSpin = 0x802212F4; // rom:0x669A44
b_area_pra2_sam_04_EVS_AnimateHangingSnowflake_NoSpin = 0x802213D4; // rom:0x669B24
b_area_pra2_sam_04_EVS_PreBattle = 0x80221498; // rom:0x669BE8
b_area_pra2_sam_04_EVS_PostBattle = 0x802214C4; // rom:0x669C14
b_area_pra2_sam_04 = 0x802214D4; // rom:0x669C24
b_area_pra2_pos_crystal_king = 0x80221500; // rom:0x669C50
b_area_pra2_pos_crystal_bit_1 = 0x8022150C; // rom:0x669C5C
b_area_pra2_pos_crystal_bit_2 = 0x80221518; // rom:0x669C68
b_area_pra2_pos_crystal_bit_3 = 0x80221524; // rom:0x669C74
b_area_pra2_Formation_01 = 0x80221530; // rom:0x669C80
b_area_pra2_Formations = 0x802215A0; // rom:0x669CF0
b_area_pra2_Stages = 0x802215C8; // rom:0x669D18
b_area_pra3_duplighost_UnkFunc62 = 0x80218000; // type:func rom:0x669D80
b_area_pra3_duplighost_ActorJumpToPos = 0x80218890; // type:func rom:0x66A610
b_area_pra3_duplighost_UnkActorSizeFunc = 0x802189E4; // type:func rom:0x66A764
b_area_pra3_duplighost_OpenTattleWindow = 0x80218A90; // type:func rom:0x66A810
b_area_pra3_duplighost_HideTattleWindow = 0x80218AF4; // type:func rom:0x66A874
b_area_pra3_duplighost_CloseTattleWindow = 0x80218B2C; // type:func rom:0x66A8AC
b_area_pra3_duplighost_SetAbsoluteStatusOffsets = 0x80218B74; // type:func rom:0x66A8F4
b_area_pra3_duplighost_kooper_UnkActorPosFunc = 0x80218C40; // type:func rom:0x66A9C0
b_area_pra3_duplighost_UnkActorPosFunc = 0x80218D64; // type:func rom:0x66AAE4
b_area_pra3_duplighost_UnkWattEffectFunc1 = 0x80218E88; // type:func rom:0x66AC08
b_area_pra3_duplighost_UnkWattEffectFunc2 = 0x80219304; // type:func rom:0x66B084
b_area_pra3_duplighost_UnkWattEffectFunc3 = 0x80219358; // type:func rom:0x66B0D8
b_area_pra3_duplighost_UnkWattEffectFunc4 = 0x802193A4; // type:func rom:0x66B124
b_area_pra3_duplighost_UnkWattEffectFunc5 = 0x802193F0; // type:func rom:0x66B170
b_area_pra3_duplighost_UnkBackgroundFunc3 = 0x8021943C; // type:func rom:0x66B1BC
b_area_pra3_duplighost_SetBackgroundAlpha = 0x80219480; // type:func rom:0x66B200
b_area_pra3_duplighost_GetPartnerAndLevel = 0x802194B8; // type:func rom:0x66B238
b_area_pra3_duplighost_CopyPriority = 0x80219524; // type:func rom:0x66B2A4
b_area_pra3_swoopula_SetAbsoluteStatusOffsets = 0x802195F0; // type:func rom:0x66B370
b_area_pra3_swoopula_SpawnDrainHealthStartFX = 0x802196BC; // type:func rom:0x66B43C
b_area_pra3_swoopula_SpawnDrainHealthContinueFX = 0x80219770; // type:func rom:0x66B4F0
b_area_pra3_red_magikoopa_ShrinkActor = 0x80219830; // type:func rom:0x66B5B0
b_area_pra3_red_magikoopa_GetSelectedMoveID = 0x80219988; // type:func rom:0x66B708
